연관키워드,월간검색수(PC),월간검색수(모바일),월평균클릭수(PC),월평균클릭수(모바일),월평균클릭률(PC),월평균클릭률(모바일),경쟁정도,월평균노출광고수
제주도,"108,100","274,500",172.5,"2,736",0.18%,1.06%,높음,15
제주맛집,"9,270","86,200",36.9,"1,301.3",0.43%,1.6%,높음,15
제주관광지,"2,360","7,870",15.3,67.7,0.72%,0.91%,높음,15
제주관광지도,"7,460","12,500",25.5,13.3,0.39%,0.12%,높음,15
제주도갈만한곳,"4,930","8,750",4.3,4.3,0.1%,0.06%,높음,15
제주도2박3일코스,"10,400","19,300",45.2,434.7,0.44%,2.3%,높음,15
제주,"14,100","42,500",20.2,130.3,0.16%,0.33%,높음,15
제주도2박3일여행코스,"2,190","3,250",7.5,5.3,0.39%,0.19%,높음,15
제주시가볼만한곳,"2,630","26,000",1.3,8,0.05%,0.04%,높음,15
제주도가볼만한곳,"9,440","134,500",27.3,"1,901.3",0.3%,1.43%,높음,15
제주도여행지도,"3,520","3,860",9.9,5.7,0.29%,0.15%,높음,15
제주가볼만한곳,"4,370","32,700",11.8,285.7,0.3%,0.95%,높음,15
제주도항공권,"99,600","421,900","1,007.3","15,536.7",1.12%,3.97%,높음,15
제주도입장권,450,520,20.7,68.6,5%,13.65%,높음,15
제주항공권특가,"41,300","13,700","1,068.8","1,099.4",2.79%,8.28%,높음,15
제주도관광지도,"13,900","18,500",60.1,135.7,0.49%,0.8%,높음,15
제주도여행코스지도,"2,530","2,920",7.7,20.7,0.34%,0.76%,높음,15
제주도할인쿠폰,590,"1,710",27.1,186.8,4.98%,12.35%,높음,15
제주항공권,"46,400","135,400",449.3,"4,171",1.07%,3.37%,높음,15
제주도쿠폰,300,910,13.6,99.6,4.83%,11.76%,높음,15
8월제주도가볼만한곳,40,50,0.1,0,0.19%,0%,높음,15
제주도티켓,"2,540","9,530",31.7,448.1,1.39%,5.22%,높음,15
제주도항공권특가,"7,040","48,300",194.9,"3,823.4",3.1%,8.59%,높음,15
제주입장권,250,160,16.5,26.9,6.59%,17.37%,높음,15
제주도항공권땡처리,"6,950","6,670",210.3,566.1,3.3%,9.2%,높음,15
제주도뷔페,"1,000","2,070",2.1,8.3,0.24%,0.4%,높음,15
제주먹거리,640,"2,830",0.5,1.7,0.09%,0.07%,높음,15
제주여행지추천,120,180,0,3.3,0%,2%,높음,15
제주도서부여행코스,820,"1,990",1.3,0.3,0.18%,0.02%,높음,14
제주도동부여행코스,"1,360","2,670",2,2,0.17%,0.08%,높음,15
제주여행코스,"3,620","6,100",9.4,5,0.28%,0.1%,높음,15
6월제주도가볼만한곳,670,"1,280",3.7,1,0.66%,0.09%,중간,8
서귀포여행코스,330,560,1.1,1.7,0.28%,0.22%,높음,14
겨울제주도가볼만한곳,< 10,10,0,0,0%,0%,높음,15
제주맛집투어,40,110,0.6,0,1.57%,0%,중간,9
제주우도맛집,570,"7,030",2.6,24.3,0.49%,0.37%,중간,8
제주도2박3일커플여행코스,890,380,6.9,1.3,0.85%,0.39%,높음,15
제주지도,"6,710","18,800",7.7,5.7,0.13%,0.04%,높음,15
제주도3박4일여행코스,"4,010","7,810",4.8,3,0.14%,0.04%,높음,15
제주도맛집,"23,900","89,100",60.6,568.3,0.28%,0.65%,높음,15
제주도리조트,"4,490","14,100",39.3,544.7,0.95%,4.12%,높음,15
제주호텔,"12,600","43,100",136.9,"1,226.4",1.17%,2.96%,높음,15
제주도리조트추천,"1,020","2,240",5.4,1.3,0.62%,0.07%,높음,15
제주리조트추천,850,"2,540",9.7,3.7,1.28%,0.16%,높음,15
제주도호텔추천,"3,000","7,210",19.1,246.1,0.69%,3.66%,높음,15
제주도호텔예약,390,550,10.4,52.4,2.85%,9.75%,높음,15
제주공항근처맛집,"5,550","57,100",11.5,871.7,0.23%,1.6%,높음,15
제주호텔추천,"1,340","5,860",7.5,250.9,0.59%,4.48%,높음,15
서귀포호텔,"4,490","16,700",37.4,121.7,0.89%,0.78%,높음,15
제주여행만들기,80,160,2.6,21.5,4.07%,12.88%,높음,15
제주현지인맛집,"1,740","5,380",6.1,3.3,0.42%,0.08%,높음,15
제주한정식,250,"1,550",6.1,23,2.83%,1.64%,중간,6
제주3박4일코스,"1,350","2,980",7.1,7,0.6%,0.26%,높음,15
제주도관광코스,"1,110","2,670",3.6,1.3,0.46%,0.08%,높음,15
제주도관광명소,"4,330","9,830",14.7,22,0.4%,0.25%,높음,15
제주도관광지추천,760,270,2.5,3.3,0.39%,1.33%,높음,15
제주관광코스,600,"3,560",3.5,10.3,0.62%,0.36%,높음,15
제주도가족여행코스,"1,990","1,790",4.1,3.1,0.23%,0.19%,높음,15
제주도우도,"4,720","9,310",5.8,57.7,0.14%,0.68%,높음,10
제주우도,"1,900","4,010",5.2,36.7,0.3%,0.98%,높음,10
제주2박3일여행코스,560,"7,550",2.9,14,0.59%,0.2%,높음,15
제주동부권관광지,"1,030","3,700",4.7,9.3,0.49%,0.28%,중간,13
제주도여행지,"3,380","3,010",2.5,30,0.08%,1.04%,높음,15
제주도우도여행코스,"1,370",30,0,0,0%,0%,높음,15
제주음식점,40,350,0.4,1.7,1.34%,0.53%,높음,15
서귀포가볼만한곳,"4,780","45,200",8.1,7.3,0.17%,0.02%,높음,15
제주체험,"1,820","3,100",4.9,16,0.31%,0.54%,높음,15
제주티켓,340,"1,590",8.1,110.1,2.49%,7.73%,높음,15
10월제주도가볼만한곳,20,40,0,0,0%,0%,높음,14
제주도입장권할인,100,"1,080",6.6,129.6,6.6%,13.04%,높음,15
제주할인권,60,130,7.4,23,12.14%,17.19%,높음,15
제주도자유이용권,80,170,2.4,3.5,2.73%,2.08%,높음,15
제주도아이들과가볼만한곳,670,500,0,0.7,0%,0.13%,높음,3
제주도이용권,10,60,0.2,4.3,1.19%,6.16%,높음,15
제주도관광지할인쿠폰,50,870,3.9,158.6,6.67%,16.99%,높음,15
제주모바일할인쿠폰,60,110,1.3,0.3,2.39%,0.24%,높음,15
제주관광지할인권,10,40,1.1,5.9,7.09%,12.93%,높음,15
제주관광지할인쿠폰,40,90,4.1,13,8.48%,15.12%,높음,15
제주도할인쿠폰북,10,20,0.5,1.5,4.7%,7.15%,높음,15
제주도모바일후불할인쿠폰,10,20,0.8,1.8,6.71%,10.17%,높음,14
제주도관광지할인,50,30,2.9,2,7.17%,8.7%,높음,15
제주관광지할인,60,180,3.1,32,6.15%,20.92%,높음,15
제주도핫플레이스,"4,230","3,420",3.8,3.7,0.11%,0.11%,높음,14
제주할인,60,140,2.3,17.2,4.36%,12.56%,높음,15
제주도저렴한맛집,100,560,1.1,0.7,1.21%,0.12%,높음,14
제주서귀포맛집,"2,080","11,200",9.1,22,0.49%,0.21%,높음,15
5월제주도가볼만한곳,"1,730","4,190",3.7,5.3,0.32%,0.16%,높음,15
제주뷔페,440,"2,570",2.6,25.7,0.66%,1.05%,높음,15
제주도여행하기좋은곳,"1,050","1,310",6.7,1.7,0.67%,0.14%,높음,15
제주도유명맛집,30,60,0,0.3,0%,0.53%,높음,3
10월제주가볼만한곳,10,40,0,0,0%,0%,중간,7
겨울제주도,50,110,0,0,0%,0%,높음,15
제주도이색맛집,80,470,0.2,1,0.24%,0.22%,높음,15
용두암근처맛집,130,"2,970",0,3,0%,0.11%,높음,3
제주도전복,450,"1,380",1.1,1.9,0.25%,0.15%,높음,15
제주도음식,"1,330","4,140",2,1,0.18%,0.03%,중간,12
서귀포호텔추천,240,690,0.9,0,0.45%,0%,높음,15
제주시전복맛집,10,60,0,0,0%,0%,중간,2
제주도해물탕맛집,50,540,0,0,0%,0%,높음,3
제주리조트예약,30,90,1.3,9.7,4.7%,11.25%,높음,15
제주겨울여행코스,< 10,< 10,0.4,0,2.5%,0%,높음,15
제주흑돼지전문점,80,380,0.9,0,1.1%,0%,높음,15
제주도추천맛집,40,120,0,0,0%,0%,높음,15
10월제주도2박3일코스,< 10,< 10,0,0,0%,0%,중간,5
제주도리조트예약,50,50,1.2,2.3,3.88%,4.17%,높음,15
12월제주도가볼만한곳,< 10,< 10,0,0,0%,0%,높음,15
제주유명횟집,10,50,1,0,9.1%,0%,높음,3
제주도서부권여행코스,20,60,0,1,0%,1.7%,높음,3
제주도자유여행코스,40,50,0.4,0,1.07%,0%,중간,7
제주도여행코스추천,160,200,0.9,0.7,0.52%,0.33%,높음,15
제주가봐야할곳,10,60,0,0,0%,0%,높음,3
우도관광,550,"1,150",1.7,2.3,0.33%,0.22%,높음,15
우도관광코스,60,130,0,0.3,0%,0.28%,높음,3
우도버스,780,"1,760",5.3,2,0.66%,0.12%,중간,9
우도볼거리,140,990,0,0,0%,0%,높음,3
서귀포시관광지,60,310,0,1,0%,0.37%,높음,3
서귀포여행,600,"1,250",0.5,5,0.09%,0.42%,높음,15
서귀포여행지,80,220,0.1,1,0.1%,0.44%,높음,14
2박3일제주도관광코스,< 10,< 10,0,0,0%,0%,높음,3
2박3일제주여행코스,"1,690","2,970",11.5,4,0.71%,0.15%,높음,15
8월제주여행코스,< 10,< 10,0,0,0%,0%,중간,7
제주추천여행지,40,100,0.5,0.7,1.09%,0.62%,높음,15
중문관광단지볼거리,240,"4,330",0.1,2.3,0.06%,0.06%,중간,9
중문관광지,140,"1,240",0.5,0.7,0.35%,0.07%,높음,14
중문볼거리,170,450,0,0,0%,0%,높음,3
제주여행가볼만한곳,30,100,0.1,1.3,0.23%,1.49%,높음,15
제주여행추천코스,10,10,0,0,0%,0%,높음,3
제주우도펜션,80,240,0.9,0.7,1.25%,0.28%,높음,15
제주중문가볼만한곳,260,"8,420",0.3,7.3,0.14%,0.12%,높음,15
제주서부관광지,90,490,0.4,0,0.43%,0%,높음,15
제주서부권가볼만한곳,< 10,10,0,0,0%,0%,중간,2
제주서부권관광지,930,"2,950",2.2,5.1,0.26%,0.19%,중간,8
제주서부여행코스,70,110,0,0,0%,0%,높음,3
제주시관광지,"1,060","9,800",1.2,38.7,0.13%,0.42%,높음,15
제주시여행코스,50,160,0.1,0,0.18%,0%,중간,10
제주동부가볼만한곳,60,190,0,0,0%,0%,높음,3
제주동부관광지,100,270,0.2,1,0.24%,0.36%,높음,14
제주동부여행지,20,30,0,0,0%,0%,높음,3
제주동부여행코스,70,100,0.2,0,0.27%,0%,높음,15
제주도중문가볼만한곳,750,"5,020",1.6,8,0.18%,0.14%,높음,14
제주도중문뷔페,10,30,0,0,0%,0%,높음,3
제주도즐길거리,130,340,0.8,1.7,0.67%,0.57%,높음,15
제주도테마파크,410,"1,410",1.1,8,0.3%,0.6%,높음,15
제주도서귀포가볼만한곳,240,260,1.5,0,0.62%,0%,중간,10
제주도서귀포여행코스,270,"7,000",0,2.7,0%,0.05%,높음,3
제주도서쪽관광지,130,"1,410",0,0,0%,0%,높음,3
제주도쇠소깍,"3,320","21,400",11.8,212.7,0.4%,1.11%,높음,10
제주도아이와갈만한곳,40,140,0.3,0.3,0.69%,0.22%,높음,3
제주도에서꼭가봐야할곳,20,150,0.1,0.7,0.71%,0.48%,높음,15
제주도여행가볼만한곳,10,70,0.1,1,0.31%,1.32%,높음,15
제주도오설록,"1,620","3,420",2.3,7.3,0.16%,0.23%,높음,15
제주도우도여행,730,810,2.7,2.3,0.39%,0.32%,높음,15
제주도유명한곳,190,"1,300",0.8,0.7,0.51%,0.06%,높음,15
제주도관광지코스,< 10,< 10,0,0,0%,0%,높음,3
제주도관광추천,120,170,0.3,0.3,0.23%,0.19%,높음,15
제주도관광코스지도,< 10,10,0,0,0%,0%,중간,8
제주도구경거리,30,60,0,0,0%,0%,높음,3
제주도꼭가볼만한곳,10,150,0,0.3,0%,0.35%,높음,3
제주도동부관광지,10,30,0,0,0%,0%,높음,3
제주도동부권여행,10,10,0,0.3,0%,2.09%,높음,3
제주도동부코스,60,100,0,0,0%,0%,높음,3
제주도동쪽관광지,160,"1,090",0.3,0.7,0.22%,0.07%,중간,13
제주공항근처가볼만한곳,"2,070","2,270",0.3,0.3,0.02%,0.03%,낮음,3
제주공항주변관광지,30,110,0,0.3,0%,0.32%,높음,3
제주관광명소,220,420,1.4,1.3,0.73%,0.36%,높음,15
제주관광추천,100,140,0.2,1,0.2%,0.79%,높음,15
제주꼭가봐야할곳,100,710,0.3,0,0.3%,0%,높음,15
제주놀만한곳,20,120,0,0.3,0%,0.3%,중간,7
제주도1박2일코스,"2,380","6,410",9.7,7.7,0.43%,0.13%,높음,15
제주도1월여행,< 10,10,0,0,0%,0%,높음,15
제주도가면꼭가봐야할곳,10,40,0,0,0%,0%,높음,3
제주도가봐야할곳,30,100,0,0,0%,0%,중간,13
우도승마체험,30,30,0,2.3,0%,5.7%,중간,5
우도여행,"1,300","2,630",2.9,2.3,0.25%,0.1%,높음,15
우도입장료,140,370,2.8,11,2.41%,3.02%,중간,5
우도투어,50,200,0.1,1,0.26%,0.52%,높음,15
우도할인,10,60,1.1,4,8.53%,6.67%,높음,10
우도할인권,< 10,20,0,5.7,0%,18.28%,높음,3
우도항,140,590,0,0.4,0%,0.07%,중간,2
제주1박2일여행코스,60,140,0.3,1.3,0.38%,0.89%,높음,15
제주3박4일여행코스,10,20,0,0,0%,0%,높음,15
제주4박5일여행코스,< 10,10,0.1,0,2.67%,0%,높음,15
제주도박물관,"2,250","5,140",1.5,9.3,0.07%,0.2%,높음,15
제주갈만한곳,"1,090","3,390",2.1,2,0.22%,0.06%,높음,15
제주도코스,"1,990","4,800",2.7,0.7,0.15%,0.02%,높음,15
제주도민맛집,640,"2,640",2.1,3,0.34%,0.12%,높음,15
제주서귀포가볼만한곳,200,"4,200",0.1,0,0.07%,0%,중간,12
제주도펜션,"26,800","77,300",391.9,"1,872.3",1.57%,2.55%,높음,15
제주도맛집베스트10,430,"2,750",13,17.7,3.05%,0.66%,중간,11
중고서핑보드,60,130,2.7,4,6.4%,3.06%,중간,7
제주도관광지,"4,910","12,200",17.1,181.3,0.36%,1.64%,높음,15
제주도서핑,"1,220","3,130",8.9,32.3,0.85%,1.2%,높음,15
제주도중문서핑,30,60,2.4,0.7,6.67%,1.08%,중간,5
제주서귀포관광지,130,"14,000",0,57.7,0%,0.56%,높음,14
서귀포맛집,"6,050","59,400",14.2,734.3,0.26%,1.28%,높음,15
제주풀빌라,"3,510","13,100",36.7,487.3,1.14%,4.06%,높음,15
제주맛집추천,220,"3,540",1.6,56,0.63%,1%,높음,15
제주숙박,"5,830","15,800",150.6,866.4,2.8%,5.58%,높음,15
제주서핑,520,"1,520",3.9,14.7,0.87%,1.1%,높음,15
제주게스트하우스,"5,190","18,500",47.9,532.3,1.01%,3.01%,높음,15
제주겨울서핑,< 10,10,0,0,0%,0%,중간,2
제주도중문관광단지,670,"2,530",0.8,10.7,0.14%,0.66%,높음,10
제주도풀빌라펜션,"2,760","4,730",34.1,307.9,1.29%,7.26%,높음,15
중문서핑,120,410,1.9,8.7,1.97%,2.5%,중간,10
제주독채펜션,"3,960","13,800",77.1,327.1,2.17%,2.58%,높음,15
제주시맛집,"4,240","30,600",14,111.7,0.36%,0.39%,높음,15
제주도풀빌라,"4,980","17,300",73.9,781.8,1.6%,4.73%,높음,15
제주도승마,"1,870","1,890",4.7,1.7,0.31%,0.1%,높음,15
제주도전원주택매매,570,"1,510",21.9,120.2,3.71%,7.76%,높음,15
제주타운하우스분양,470,790,15.2,51.4,3.25%,6.26%,높음,15
제주펜션,"6,260","21,800",96.9,443.5,1.68%,2.1%,높음,15
국내여행사,"5,180","14,600",204.3,"1,043.8",4.32%,7.58%,높음,15
서귀포횟집,"1,660","8,560",4.2,6.3,0.27%,0.08%,중간,12
제주도타운하우스분양,320,530,16.7,11.3,5.35%,1.97%,높음,15
제주갈치맛집,840,"8,170",5.9,233.3,0.75%,3.03%,중간,13
서귀포펜션,"1,960","4,680",24.8,60.7,1.37%,1.35%,높음,15
유컴스렌트카,30,50,1.7,5.3,5.19%,10.56%,중간,6
제주도분양,480,730,7.9,3.3,1.8%,0.46%,높음,15
애월맛집,"3,970","17,700",4.4,63.7,0.13%,0.37%,높음,15
제주가족펜션,"1,680","3,780",27.1,88,2%,2.57%,높음,15
제주도게스트하우스,"16,000","54,800",144.7,"2,675.1",0.97%,5.17%,높음,15
제주도맛집추천,"3,140","8,370",24.1,90.7,0.84%,0.98%,높음,15
호텔분양,250,420,2.1,0.3,0.91%,0.09%,높음,15
제주도주택매매,730,"2,790",11.7,18.3,1.56%,0.63%,높음,15
제주통합렌트카,"1,540","3,330",0,0,0%,0%,낮음,0
우도맛집,"4,630","34,700",8.7,135.3,0.21%,0.4%,중간,12
제주도타운하우스,"1,270","2,860",29.3,146,2.43%,4.97%,높음,15
서귀포관광지,730,"1,520",1.3,7.3,0.23%,0.53%,높음,15
제주도서귀포맛집,"1,550","7,670",4.7,26,0.33%,0.36%,높음,15
마라도배예약,280,500,3.5,69.1,1.29%,16.07%,중간,13
제주도전원주택분양,40,70,2.7,1.3,4.68%,1.78%,높음,15
제주펜션좋은곳,770,"2,670",18.1,27,2.63%,1.05%,높음,15
제주도겨울서핑,< 10,10,0.5,0,25%,0%,중간,2
서프스케이트,150,420,2.5,7.2,2.07%,1.9%,중간,13
서핑보드구입,< 10,< 10,0,0.7,0%,13.34%,높음,3
제주타운하우스,"1,350","3,260",29.2,183.9,2.17%,5.73%,높음,15
제주도놀거리,"1,540","4,930",5.9,4,0.42%,0.09%,높음,15
제주도가족펜션,"2,290","5,600",57.7,190,2.71%,3.55%,높음,15
제주분양,470,860,7.7,23.8,1.74%,2.96%,높음,15
서귀포독채펜션,600,"1,410",12.9,2.7,2.16%,0.19%,높음,15
제주도애월맛집,"1,220","4,370",1.1,19.3,0.11%,0.53%,높음,14
제주도독채펜션,"4,440","12,000",92.5,312.5,2.2%,2.73%,높음,15
제주서핑캠프,10,20,1.1,2.3,16%,9.34%,낮음,4
제주도숨은맛집,290,"1,050",0.9,9,0.31%,0.85%,높음,15
제주도관광,"22,300","88,000",174,"2,428.7",0.85%,2.93%,높음,15
제주신화월드조식,170,800,2.8,5.7,1.76%,0.73%,낮음,4
제주도펜션추천,"1,670","4,770",31.8,151.3,2.07%,3.33%,높음,15
제주관광지추천,"1,120","1,270",4.9,8,0.45%,0.53%,높음,15
제주도흑돼지맛집,"2,540","19,500",3.6,38.3,0.16%,0.2%,높음,15
신화월드식당,20,180,0,0,0%,0%,중간,2
제주도흑돼지,"4,260","8,130",10.5,63.3,0.27%,0.83%,높음,15
제주중문서핑,30,100,2.8,1.7,10.93%,1.88%,중간,5
제주횟집추천,640,210,0.1,1,0.02%,0.37%,중간,12
제주호텔분양,10,40,0.1,0,0.91%,0%,중간,10
제주여행지도,"2,060","2,900",18,10.2,0.94%,0.39%,높음,15
제주도잠수함,"2,220","7,470",16.9,322,0.83%,4.7%,높음,15
제주도숙소,"10,100","28,700",186.1,"1,391.5",2.02%,5.19%,높음,15
서핑캠프,30,60,0.7,0.3,2.35%,0.61%,중간,9
패들보드,"1,340","4,490",14.7,32,1.1%,0.59%,높음,15
제주서핑게스트하우스,10,50,0,0,0%,0%,높음,3
제주도호텔분양,10,30,0.3,0,1.6%,0%,중간,8
제주중문맛집,"3,090","38,400",5.4,67.3,0.2%,0.19%,중간,13
서핑보드구매,< 10,20,1.3,0.3,26.67%,1.76%,높음,3
제주맛집지도,"2,620","6,860",24.2,6.7,1.02%,0.12%,중간,10
제주이색체험,"1,120",300,0.3,3.7,0.04%,1.23%,높음,15
신제주맛집,780,"4,010",4.5,1.7,0.59%,0.05%,중간,11
제주도필수코스,320,980,0.6,2.3,0.15%,0.23%,높음,15
제주여행사사이트,< 10,< 10,0,0,0%,0%,낮음,0
제주도1인여행,50,150,0.3,2.7,0.65%,1.83%,높음,15
국내여행사순위,"1,490","2,490",19.2,9.3,1.42%,0.4%,높음,14
제주탄산온천,520,"2,920",2.5,9.9,0.5%,0.35%,높음,15
제주수상레저,20,30,0.1,0.3,0.48%,1.39%,중간,12
제주도별장,210,480,0.8,1.2,0.43%,0.25%,높음,15
제주도서귀포펜션,970,"2,040",16.9,32.7,1.99%,1.66%,높음,15
제주도부동산시세,170,260,5.6,8,3.43%,3.38%,높음,15
제주도서핑게스트하우스,30,40,1.5,0.3,5.59%,1.08%,중간,7
수익형호텔,230,530,1.1,3.9,0.49%,0.78%,높음,15
제주도꼭가야할곳,980,"2,160",3.8,1,0.35%,0.04%,높음,15
제주도이색체험,"1,100",470,2,1.3,0.2%,0.29%,중간,13
서핑샵,80,160,3.2,19.5,3.97%,12.12%,높음,15
제주도전원주택단지,10,30,0.5,3.3,3.14%,10.11%,높음,15
분양형호텔,330,430,1.1,2.4,0.35%,0.59%,높음,15
제주항공권예매,"3,940","1,660",53.5,89.1,1.55%,5.75%,높음,15
제주1박2일코스,110,270,0.5,0.7,0.47%,0.24%,높음,15
제주여행가이드,30,80,0.9,0,2.71%,0%,높음,15
4인가족제주도여행,30,120,0.1,0.3,0.44%,0.33%,높음,15
제주도여행사추천,80,110,4,12.7,5.07%,12.47%,높음,15
제주도써핑,10,70,0.9,2,8.34%,3.28%,낮음,4
레지던스분양,180,410,2.5,0.7,1.41%,0.17%,높음,15
서핑,"3,500","7,960",14.1,67.7,0.45%,0.92%,높음,15
양양서핑,"3,110","5,310",20.7,49.7,0.77%,1.06%,높음,15
서핑교육,10,10,0.1,0,1.64%,0%,높음,14
서핑보드대여,10,20,0.8,2,5.68%,8.34%,중간,10
제주서귀포펜션,"1,140","2,670",10.9,57.5,1.43%,2.21%,높음,15
제주도패키지,"2,840","6,980",129.4,570.4,4.87%,8.68%,높음,15
풀빌라분양,40,60,2.1,0.7,5.95%,1.49%,중간,5
서핑사이트,< 10,< 10,0,0,0%,0%,높음,3
